AC#,SID,Name,Street #,Streeet Name,City,S-Date,Mo-Cost,E-Date,S_time,Br,Rte#,Stp#,Mon,Tue,Wed,Thu,Fri,Sat,Sun,Wk-Cost
89111 , 182,PRIMECARE MEDICAL GROUP       ,27699  ,JEFFERSON        ,TEMECULA        ,090996,     61.48 ,043098, 9.00 ,02,93  ,07 ,Y,N,Y,N,Y,N,N,    .00 
89111 , 184,WEST VAL MEDICAL SUPPLIES     ,301   E,ARROW HWY        ,SAN DIMAS       ,090996,     91.24 ,091096,10.30 ,02,06A ,02S,Y,Y,Y,Y,Y,N,N,    .00 
89111 , 185,PRIMECARE  INTERNATIONAL      ,3281  E,GUASTI           ,ONTARIO         ,091096,     46.62 ,043098,12.45 ,02,03A ,35L,N,Y,N,Y,N,N,N,    .00 
89111 , 186,CROWN ANESTHESIA-W GRAND      ,1147  W,GRAND BLVD       ,CORONA          ,091796,     39.36 ,083000,11.40 ,02,13  ,19M,N,Y,N,N,N,N,N,    .00 
89111 , 187,CROWN ANESTHESIA/PINNACLE SERV,42217  ,RIO NEDO         ,TEMECULA        ,091796,     39.36 ,043098, 9.30 ,02,93  ,09 ,N,Y,N,N,N,N,N,    .00 
89111 , 188,NEPHROLOGY ASSOCIATES MED     ,4361   ,LATHAM ST        ,RIVERSIDE       ,092096,     65.87 ,      ,14.36 ,02,30  ,23A,N,Y,N,N,Y,N,N,    .00 
89111 , 189,U S POST OFFICE               ,3681   ,SUNNYSIDE DR     ,RIVERSIDE       ,092596,    104.78 ,063098, 9.05 ,02,91  ,29 ,Y,Y,Y,Y,Y,N,N,    .00 
89111 , 190,FONTANA PAPER MILLS           ,13733  ,VALLEY BLVD      ,FONTANA         ,100196,    105.40 ,      ,13.39 ,02,03  ,15A,Y,Y,Y,Y,Y,N,N,    .00 
89111 , 192,PCMG OF REDLANDS              ,245    ,TERRACINA BLVD   ,REDLANDS        ,110496,     61.48 ,043098,14.40 ,02,50  ,28D,Y,N,Y,N,Y,N,N,    .00 
89111 , 193,RAINTREE INSURANCE AGENCY     ,2037  N,D ST             ,SAN BERNARDINO  ,120596,     46.62 ,011096,14.15 ,02,03A ,37H,N,Y,N,Y,N,N,N,    .00 
89111 , 194,C & M STEEL                   ,10312  ,ALMOND AVE       ,FONTANA         ,011397,     39.36 ,121499,13.55 ,02,03A ,35H,N,N,N,Y,N,N,N,    .00 
89111 , 195,TCI ENGINEERING INC           ,1416  W,BROOKS ST        ,ONTARIO         ,030397,     91.24 ,043098,11.45 ,02,03A ,31D,Y,Y,Y,Y,Y,N,N,    .00 
89111 , 196,THOR IND. WEST                ,4750   ,ZINFANDEL CT     ,ONTARIO         ,021797,     91.24 ,012698,14.00 ,02,06A ,10 ,Y,Y,Y,Y,Y,N,N,    .00 
89111 , 197,MARTINEZ & TUREK              ,300   S,CEDAR AVE        ,RIALTO          ,022497,     84.32 ,      ,13.59 ,02,03  ,16A,Y,N,Y,N,Y,N,N,    .00 
89111 , 198,AURORA MODULAR                ,16833  ,KRAMEIA AVE      ,RIVERSIDE       ,030597,     91.24 ,100698,11.20 ,02,93  ,21M,Y,Y,Y,Y,Y,N,N,    .00 
89111 , 199,PACIFIC SUNDANCE CONSTRUCTION ,3500  W,LAKE CENTER DR   ,SANTA ANA       ,030797,     46.62 ,102197,10.25 ,06,03  ,08B,N,Y,N,N,Y,N,N,    .00 
89111 , 200,IBRAHIM DR WASEEM             ,4000   ,14TH ST          ,RIVERSIDE       ,040897,     65.87 ,      ,14.14 ,02,21  ,09 ,N,Y,N,Y,N,N,N,    .00 
89111 , 201,KRIEG DR JAMES                ,28125  ,BRADLEY RD       ,SUN CITY        ,041897,     46.62 ,043098,10.10 ,02,93  ,19 ,N,Y,N,N,Y,N,N,    .00 
89111 , 202,CAPREE ESCROW                 ,6735   ,BROCKTON AVE     ,RIVERSIDE       ,010101,    100.76 ,033101, 8.30 ,02,13  ,11M,Y,Y,Y,Y,Y,N,N,    .00 
89111 , 203,ESCROW STREET INC.            ,22365  ,BARTON RD        ,GRAND TERRACE   ,022002,    102.24 ,052002,14.00 ,02,32  ,01M,Y,Y,Y,Y,Y,N,N,    .00 
90454 ,   1,LAP OPTICAL                   ,2639   ,LAVERY COURT     ,NEWBURY PARK    ,092790,       .00 ,      ,13.30 ,06,51  ,03A,Y,Y,Y,Y,Y,N,N,    .00 
90454 ,   2,FACEY MEDICAL GROUP           ,11211  ,SEPULVEDA BLVD   ,MISSION HILLS   ,092790,     51.95 ,061292,13.25 ,05,02A ,16 ,Y,Y,Y,Y,Y,N,N,    .00 
90454 ,   4,BILLING MANIFEST#             ,       ,                 ,NEWBURY PARK    ,120491,       .00 ,053092,  .00 ,05,99C ,56 ,Y,Y,Y,Y,Y,N,N,    .00 
90454 ,   5,OGREN DR RONALD               ,808   N,NORMA ST         ,RIDGECREST      ,051000,     96.07 ,      ,11.12 ,02,05  ,13B,Y,Y,Y,Y,Y,N,N,    .00 
90454 ,   6,HULL EYE CENTER               ,1739  W,AVE J            ,LANCASTER       ,062993,     51.95 ,122998,10.30 ,02,00I ,05W,Y,Y,Y,Y,Y,N,N,    .00 
90454 ,   7,FACEY MEDICAL GROUP           ,17909  ,SOLEDAD CANYON RD,CANYON COUNTRY  ,100194,     51.95 ,090898,12.55 ,06,52  ,04S,Y,Y,Y,Y,Y,N,N,    .00 
90454 ,   8,EYE PROS                      ,2735   ,GEER RD          ,TURLOCK         ,082295,    103.90 ,040396,13.53 ,11,13  ,11M,Y,Y,Y,Y,Y,N,N,    .00 
90454 ,   9,OPTICAL FASHION CENTER        ,9625   ,BRIGHTON WAY     ,BEVERLY HILLS   ,020696,     51.95 ,100996,13.00 ,06,12  ,20A,Y,Y,Y,Y,Y,N,N,    .00 
90454 ,  10,MELTZER VISION CENTER         ,1340  W,AVE J            ,LANCASTER       ,021696,     51.95 ,022796,14.15 ,06,BEST,05 ,Y,Y,Y,Y,Y,N,N,    .00 
90454 ,  11,IMAGE EYEWEAR                 ,134   S,BEVERLY DR       ,BEVERLY HILLS   ,070996,     51.95 ,081396,12.50 ,06,12  ,18T,Y,Y,Y,Y,Y,N,N,    .00 
90454 ,  12,SHARP MISSION PARK OPTICAL    ,3910   ,VISTA WAY        ,OCEANSIDE       ,090196,     51.95 ,113099,13.00 ,03,05A ,18 ,Y,Y,Y,Y,Y,N,N,    .00 
90454 ,  13,MOEINY DR (EASY EYES)         ,317    ,LONG BEACH BLVD  ,LONG BEACH      ,100996,     51.95 ,090297,12.00 ,06,13A ,04P,Y,Y,Y,Y,Y,N,N,    .00 
90454 ,  15,CRYSTAL CRAFT OPTICAL         ,415    ,AVE PICO         ,SAN CLEMENTE    ,080197,     51.95 ,120397,12.10 ,06,20A ,07 ,Y,Y,Y,Y,Y,N,N,    .00 
90454 ,  16,LENS FOR LESS                 ,3510   ,COLLEGE BLVD     ,OCEANSIDE       ,091097,     51.95 ,011299,13.15 ,03,05A ,19 ,Y,Y,Y,Y,Y,N,N,    .00 
90454 ,  17,LAP OPTICAL                   ,2639   ,LAVERY COURT     ,NEWBURY PARK    ,100198,     51.95 ,113099,12.40 ,06,56  ,11B,Y,Y,Y,Y,Y,N,N,    .00 
90454 ,  18,DRUMMOND MEDICAL              ,1111  N,CHINA LAKE BLVD  ,RIDGECREST      ,051000,     96.07 ,      ,10.52 ,02,05  ,08B,Y,Y,Y,Y,Y,N,N,    .00 
90454 ,  19,RIDGECREST OPTOMETRY          ,237    ,BALSAM ST        ,RIDGECREST      ,012703,     96.07 ,021403,12.30 ,02,05  ,10M,Y,Y,Y,Y,Y,N,N,    .00 
96156 ,   1,INTUIT                        ,781   W,2ND ST           ,SAN BERNARDINO  ,100301,    117.69 ,      , 6.43 ,02,07  ,02A,Y,Y,Y,Y,Y,N,N,    .00 
96156 ,   2,INTUIT                        ,781   W,2ND ST           ,SAN BERNARDINO  ,100301,    117.69 ,      ,17.40 ,02,32  ,14B,Y,Y,Y,Y,Y,N,N,    .00 
96156 ,   3,INTUIT PM                     ,4711   ,VIEWRIDGE AVE    ,SAN DIEGO       ,100301,     94.15 ,      ,15.45 ,03,09  ,03A,Y,Y,Y,Y,Y,N,N,    .00 
96156 ,   4,INTUIT                        ,3760   ,KILROY AIRPORT WY,LONG BEACH      ,100301,     94.15 ,      ,21.15 ,06,58  ,01M,Y,Y,Y,Y,Y,N,N,    .00 
96156 ,   5,INTUIT                        ,480   W,ROWLAND AVE      ,COVINA          ,060196,     94.15 ,      ,22.52 ,02,26  ,11A,Y,Y,Y,Y,Y,N,N,    .00 
96156 ,   6,INTUIT                        ,1600  E,FLORIDA AVE      ,HEMET           ,100301,     94.15 ,      ,  .42 ,02,31  ,22 ,Y,Y,Y,Y,N,N,Y,    .00 
96156 ,   7,FIDUCIAL (INTUIT)             ,64625  ,PIERSON BLVD     ,DESERT HOT SPRGS,100301,    105.92 ,      ,  .40 ,02,35  ,10M,Y,Y,Y,Y,N,N,Y,    .00 
96156 ,   8,INTUIT                        ,570   N,TOWNE AVE        ,POMONA          ,100301,     94.15 ,      ,23.22 ,02,26  ,12 ,Y,Y,Y,Y,Y,N,N,    .00 
96156 ,   9,INTUIT                        ,2900   ,ADAMS ST         ,RIVERSIDE       ,060196,     76.14 ,030198,19.40 ,02,42  ,16V,Y,Y,Y,Y,N,N,Y,    .00 
96156 ,  10,INTUIT                        ,14420  ,CIVIC DR         ,VICTORVILLE     ,100301,    105.92 ,      , 1.46 ,02,28  ,12A,Y,Y,Y,Y,N,N,Y,    .00 
96156 ,  11,INTUIT AM                     ,6180   ,LAUREL CANYON DR ,NORTH HOLLYWOOD ,100301,     94.15 ,      , 9.25 ,06,52  ,03A,Y,Y,Y,Y,Y,N,N,    .00 
96156 ,  12,INTUIT PM                     ,6180   ,LAUREL CANYON BL ,NORTH HOLLYWOOD ,100301,     94.15 ,      ,19.10 ,06,59  ,16M,Y,Y,Y,Y,Y,N,N,    .00 
96156 ,  13,INTUIT                        ,2301   ,DUPONT DR        ,IRVINE          ,012103,     94.15 ,      ,  .45 ,06,16  ,16D,Y,Y,Y,Y,N,N,Y,0
96156 ,  14,INTUIT AM                     ,4711   ,VIEWRIDGE AVE    ,SAN DIEGO       ,030103,     94.15 ,      , 9.30 ,03,06  ,09M,Y,Y,Y,Y,Y,N,N,    .00 
97162 ,   1,US PUBLIC DEFENDERS           ,321   E,SECOND ST        ,LOS ANGELES     ,051997,    284.84 ,      ,12.22 ,02,21  ,04A,Y,Y,Y,Y,Y,N,N,    .00 
97162 ,   2,U S PUBLIC DEFENDERS          ,411   W,4TH ST           ,SANTA ANA       ,051997,    284.89 ,      ,10.44 ,06,09  ,16A,Y,Y,Y,Y,Y,N,N,    .00 
97162 ,   3,U S PUBLIC DEFENDERS          ,3801   ,UNIVERSITY AVE   ,RIVERSIDE       ,051997,    284.84 ,      ,11.38 ,02,33  ,02A,Y,Y,Y,Y,Y,N,N,    .00 
97162 ,   4,U S PUBLIC DEFENDERS          ,321   E,SECOND ST        ,LOS ANGELES     ,051997,    284.84 ,      ,13.24 ,02,33  ,05 ,Y,Y,Y,Y,Y,N,N,    .00 
97162 ,   5,U S PUBLIC DEFENDERS          ,321   E,SECOND ST        ,LOS ANGELES     ,051997,       .00 ,033102,13.55 ,02,33  ,03A,Y,Y,Y,Y,Y,N,N,    .00 
97162 ,   6,U S PUBLIC DEFENDERS          ,411   W,4TH ST           ,SANTA ANA       ,051997,    284.89 ,      ,14.34 ,06,09  ,24 ,Y,Y,Y,Y,Y,N,N,    .00 
97162 ,   7,U S PUBLIC DEFENDERS          ,3801   ,UNIVERSITY AVE   ,RIVERSIDE       ,051997,    284.84 ,      ,14.23 ,02,21  ,11A,Y,Y,Y,Y,Y,N,N,    .00 
98146 ,   1,HENRY'S MARKETPLACE           ,690    ,THIRD AVE        ,CHULA VISTA     ,050197,     91.46 ,      ,22.21 ,03,01  ,15A,Y,Y,Y,Y,Y,N,N,    .00 
98146 ,   2,HENRY'S MARKETPLACE           ,690    ,THIRD AVE        ,CHULA VISTA     ,050698,     40.65 ,043003, 1.00 ,03,01  ,18A,Y,Y,Y,Y,Y,N,N,    .00 
21106 ,   1,BARNES WHOLESALE              ,740    ,GLASGOW AVE      ,INGLEWOOD       ,031201,       .00 ,      ,19.50 ,06,33  ,19 ,Y,Y,Y,Y,Y,N,N, 110.25 
21106 ,   2,BARNES WHOLESALE              ,740    ,GLASGOW AVE      ,INGLEWOOD       ,091190,       .00 ,      ,  .30 ,03,23  ,04 ,Y,Y,Y,Y,N,N,Y,    .00 
21119 ,   2,DONOVAN C C F                 ,480    ,ALTA RD          ,SAN DIEGO       ,070101,       .00 ,      ,11.20 ,03,21  ,12 ,N,Y,N,N,N,N,N,   6.65 
21119 ,   3,CORCORAN SUB ABUSE            ,900    ,QUEBEC AVE       ,CORCORAN        ,070101,       .00 ,      ,12.08 ,04,04  ,15 ,Y,Y,Y,Y,Y,N,N,  32.05 
21119 ,   4,VALLEY STATE PRISON           ,21633  ,AVE 24           ,CHOWCHILLA      ,070101,       .00 ,      , 9.35 ,04,01  ,15A,N,Y,N,N,Y,N,N,  19.00 
21119 ,   5,C C I                         ,4001   ,KING AVE         ,CORCORAN        ,070101,       .00 ,      ,11.58 ,04,04  ,14 ,Y,Y,Y,Y,Y,N,N,  32.05 
21119 ,   6,WOMEN'S FACILITY              ,23370  ,ROAD 22          ,CHOWCHILLA      ,070101,       .00 ,      , 9.41 ,04,01  ,16A,Y,Y,Y,Y,Y,N,N,  32.05 
21119 ,   7,PLEASANT VALLEY PRISON        ,24863 W,JAYNE AVE        ,COALINGA        ,070101,       .00 ,      ,14.16 ,04,04  ,17A,Y,N,Y,N,Y,N,N,  28.50 
21119 ,   8,C C I                         ,       ,HWY 202          ,TEHACHAPI       ,070101,       .00 ,      , 8.10 ,05,05  ,03 ,N,Y,N,N,Y,N,N,  27.92 
21119 ,   9,SHAFTER C C I                 ,1150  E,ASH ST           ,SHAFTER         ,070101,       .00 ,      ,13.57 ,05,06  ,21M,N,N,N,Y,N,N,N,   9.50 
21119 ,  10,SAN QUENTIN PRISON            ,       ,                 ,SAN RAFAEL      ,070101,       .00 ,      ,13.15 ,08,05  ,19 ,Y,Y,Y,Y,Y,N,N,  37.70 
21119 ,  11,SACRAMENTO METRO UNITS #1 & #2,1103  N,B ST             ,SACRAMENTO      ,070101,       .00 ,      ,12.28 ,11,01  ,36 ,Y,Y,Y,Y,Y,N,N,  32.05 
21119 ,  12,CALIFORNIA STATE PRISON       ,       ,                 ,REPRESSA        ,070101,       .00 ,      ,14.00 ,11,03  ,13 ,Y,Y,Y,Y,Y,N,N,  32.05 
21119 ,  13,FOLSOM STATE PRISON           ,       ,PRISON RD        ,REPRESSA        ,070101,       .00 ,      ,13.58 ,11,03  ,12 ,Y,Y,Y,Y,Y,N,N,  32.05 
21119 ,  14,MULE CREEK PRISON             ,4001   ,HWY 104          ,IONE            ,070101,       .00 ,      , 7.55 ,NC,01  ,33 ,N,Y,N,N,Y,N,N,  32.06 
21119 ,  15,MERCED UNIT                   ,1579  W,MAIN ST          ,MERCED          ,070101,       .00 ,      , 8.19 ,14,02  ,16 ,Y,Y,Y,Y,Y,N,N,  32.05 
21119 ,  16,CORRECTIONAL TRAINING         ,      N,HWY 101          ,SOLEDAD         ,070101,       .00 ,      ,10.55 ,14,07  ,12 ,N,Y,N,N,Y,N,N,  36.30 
21119 ,  17,STOCKTON UNITS #1 & #2        ,125    ,BRIDGE PLACE     ,STOCKTON        ,070101,       .00 ,      ,11.43 ,14,01  ,14 ,Y,Y,Y,Y,Y,N,N,  32.05 
21119 ,  18,DEUEL VOCATIONAL INSTITUTION  ,23500  ,KASSON RD        ,TRACY           ,070101,       .00 ,      ,10.51 ,14,02  ,25 ,N,N,N,N,Y,N,N,   6.98 
21119 ,  19,NORTHERN CALIF WOMEN'S FACILIT,7150   ,ARCH RD          ,STOCKTON        ,070101,       .00 ,031903,12.06 ,14,01  ,15 ,N,Y,N,N,Y,N,N,  13.96 
21119 ,  20,SIERRA CONSERVATION CAMP      ,5100   ,O'BYRNES FERRY RD,JAMESTOWN       ,070101,       .00 ,      , 9.16 ,14,01  ,11 ,Y,Y,Y,Y,Y,N,N,  87.95 
21119 ,  21,PELICAN BAY STATE PRISON      ,5905   ,LAKE EARL DR     ,CRESCENT CITY   ,070101,       .00 ,      ,12.00 ,RP,01  ,33A,N,Y,N,N,Y,N,N,  46.92 
21119 ,  22,EUREKA SUBUNIT                ,930    ,3RD ST           ,EUREKA          ,070101,       .00 ,      ,12.00 ,RP,01  ,34A,Y,Y,Y,Y,Y,N,N,  37.70 
21119 ,  23,C C C                         ,71-045 ,CENTER RD        ,SUSANVILLE      ,070101,       .00 ,      ,13.00 ,RP,01  ,38A,Y,Y,Y,Y,Y,N,N,  89.95 
21119 ,  24,HIGH DESERT STATE PRISON      ,475-750,RICE CANYON RD   ,SUSANVILLE      ,070101,       .00 ,      ,12.00 ,RP,01  ,39A,Y,N,Y,N,Y,N,N,  72.60 
21119 ,  25,TAFT CCF                      ,330    ,COMMERCE WAY     ,TAFT            ,070101,       .00 ,      ,12.40 ,05,03  ,28 ,Y,Y,Y,Y,Y,N,N,  47.50 
21119 ,  26,WASCO STATE PRISON            ,15215  ,SCOFIELD AVE     ,WASCO           ,070101,       .00 ,      ,13.09 ,05,06  ,19 ,Y,Y,Y,Y,Y,N,N,  47.50 
21119 ,  27,AVENAL STATE PRISON           ,1      ,KINGS WAY        ,AVENAL          ,070101,       .00 ,      ,13.40 ,04,04  ,16 ,Y,Y,Y,Y,Y,N,N,  32.05 
21119 ,  28,CLAREMONT CUSTODY CENTER      ,185   W,GALE AVE         ,COALINGA        ,070101,       .00 ,      ,14.25 ,04,04  ,18 ,Y,Y,Y,Y,Y,N,N,  32.05 
21119 ,  29,CHUCKAWALLA VALLEY PRISON     ,19025  ,WILEYS WELL RD   ,BLYTHE          ,070101,       .00 ,      , 4.40 ,02,99C ,00 ,Y,Y,Y,Y,Y,N,N,  75.40 
21119 ,  30,EAGLE MOUNTAIN CCF            ,120    ,COURT ST         ,DESERT CENTER   ,070101,       .00 ,      , 2.00 ,07,03  ,06 ,Y,Y,Y,Y,Y,N,N,  75.40 
21119 ,  31,IRONWOOD STATE PRISON         ,19005  ,WILEYS WELL RD   ,BLYTHE          ,070101,       .00 ,      ,  .30 ,02,99C ,00A,Y,Y,Y,Y,Y,N,N,  75.40 
21119 ,  32,BAKER CCF                     ,10     ,LAKEVIEW DR      ,BAKER           ,070101,       .00 ,      , 2.00 ,CS,03  ,26A,Y,Y,Y,Y,Y,N,N,  75.40 
21119 ,  33,LASSEN CCF                    ,477-150,SHERIFF CADY LANE,SUSANVILLE      ,070101,       .00 ,      ,15.00 ,RP,01  ,40A,Y,Y,Y,Y,Y,N,N,  89.95 
21119 ,  34,LEO CHESNEY CENTER            ,2800   ,APRICOT          ,LIVE OAK        ,070101,       .00 ,      ,12.42 ,11,04M ,11B,Y,Y,Y,Y,Y,N,N,  89.95 
21119 ,  35,SUSANVILLE PAROLE SUB-UNIT    ,170    ,RUSSELL AVE      ,SUSANVILLE      ,070101,       .00 ,      ,14.00 ,RP,01  ,41A,Y,Y,Y,Y,Y,N,N,  89.95 
21119 ,  36,WEED PAROLE SUB-UNIT          ,550    ,PARK ST          ,WEED            ,070101,       .00 ,      ,15.10 ,RP,01  ,42A,Y,Y,Y,Y,Y,N,N,  89.95 
21119 ,  37,LINEHAUL NOCAL WORK           ,       ,                 ,SANTA FE SPRINGS,070101,       .00 ,      , 7.00 ,06,43  ,01A,N,Y,Y,Y,Y,Y,N, 389.50 
21119 ,  38,LINEHAUL SOCAL WORK           ,       ,                 ,SAN DIEGO       ,070101,       .00 ,      ,20.13 ,03,09  ,12D,Y,Y,Y,Y,Y,N,N,  54.45 
21119 ,  39,ANTELOPE VALLEY UNIT          ,644   E,AVE P            ,PALMDALE        ,071701,       .00 ,      ,14.45 ,06,40  ,05M,Y,Y,Y,Y,Y,N,N,  46.10 
21119 ,  40,PROTOTYPES                    ,845   E,ARROW HWY        ,POMONA          ,071701,       .00 ,      ,15.15 ,02,12  ,23 ,N,Y,N,N,Y,N,N,  13.30 
21119 ,  41,ONTARIO PAROLE COMPLEX        ,1511  E,HOLT BLVD        ,ONTARIO         ,071701,       .00 ,      ,14.43 ,02,12  ,21 ,Y,Y,Y,Y,Y,N,N,  30.45 
21119 ,  42,INDIO PAROLE OFFICE           ,79-687 ,COUNTRY CLUB DR  ,BERMUDA DUNES   ,071701,       .00 ,      ,16.34 ,02,01  ,26 ,Y,Y,Y,Y,Y,N,N,  37.70 
21119 ,  43,FONTANA PAROLE UNIT           ,8621   ,JUNIPER AVE      ,FONTANA         ,071701,       .00 ,      , 9.55 ,02,03  ,07A,Y,Y,Y,Y,Y,N,N,  30.70 
21119 ,  44,MORENO VLY PAROLE UNITS #1&2  ,14327  ,FREDERICK ST     ,MORENO VALLEY   ,071701,       .00 ,      ,13.52 ,02,30  ,18A,Y,Y,Y,Y,Y,N,N,  30.45 
21119 ,  45,POMONA PAROLE UNIT            ,1295  E,HOLT AVE         ,POMONA          ,071701,       .00 ,      ,15.03 ,02,12  ,22 ,Y,Y,Y,Y,Y,N,N,  30.45 
21119 ,  46,RIVERSIDE PAROLE UNITS #1&2   ,4334   ,LATHAM ST        ,RIVERSIDE       ,071701,       .00 ,      ,14.26 ,02,30  ,20A,Y,Y,Y,Y,Y,N,N,  30.45 
21119 ,  47,SAN BERN PAROLE UNITS #1-2    ,303   W,5TH ST           ,SAN BERNARDINO  ,071701,       .00 ,      , 7.45 ,02,14  ,12C,Y,Y,Y,Y,Y,N,N,  30.45 
21119 ,  48,VICTORVILLE PAROLE UNIT       ,14040  ,PARK AVE         ,VICTORVILLE     ,071701,       .00 ,      ,13.38 ,02,05  ,16S,Y,Y,Y,Y,Y,N,N,  37.70 
21119 ,  49,SAN BERN PAROLE UNIT #3       ,303   W,5TH ST           ,SAN BERNARDINO  ,071701,       .00 ,      , 7.49 ,02,14  ,12D,Y,Y,Y,Y,Y,N,N,  30.45 
21119 ,  50,RIVERSIDE PAROLE UNIT #3      ,4354   ,LATHAM ST        ,RIVERSIDE       ,071701,       .00 ,      ,14.32 ,02,30  ,22 ,Y,Y,Y,Y,Y,N,N,  30.45 
21119 ,  51,CHULA VISTA PAROLE UNITS #1&2 ,765   W,3RD AVE          ,CHULA VISTA     ,071701,       .00 ,      , 9.10 ,03,21  ,05 ,Y,Y,Y,Y,Y,N,N,  30.45 
21119 ,  52,EL CAJON UNITS #1 & #2        ,1400  N,JOHNSON AVE      ,EL CAJON        ,071701,       .00 ,      ,16.45 ,03,19  ,08 ,Y,Y,Y,Y,Y,N,N,  30.45 
21119 ,  53,EL CENTRO PAROLE SUBUNIT      ,1699  E,MAIN ST          ,EL CENTRO       ,071701,       .00 ,      ,12.11 ,02,22  ,21 ,N,Y,N,Y,N,N,N,  22.06 
21119 ,  54,SAN DIEGO PAROLE              ,3502   ,KURTZ ST         ,SAN DIEGO       ,071701,       .00 ,      ,10.45 ,03,06  ,13 ,Y,Y,Y,Y,Y,N,N,  30.45 
21119 ,  55,W & B RE-ENTRY                ,1719   ,NATIONAL AVE     ,SAN DIEGO       ,071701,       .00 ,      ,12.16 ,03,05  ,23 ,N,Y,N,N,N,N,N,  13.29 
21119 ,  56,DEPARTMENT OF CORRECTIONS     ,2952   ,OCEANSIDE BLVD   ,OCEANSIDE       ,071701,       .00 ,      ,11.00 ,03,22  ,11B,Y,Y,Y,Y,Y,N,N,  30.45 
21119 ,  57,ESCONDIDO PAROLE OFFICE       ,1301   ,SIMPSON WAY      ,ESCONDIDO       ,071701,       .00 ,      ,13.00 ,03,04  ,11 ,Y,Y,Y,Y,Y,N,N,  30.45 
21119 ,  58,VOLUNTEERS OF AMERICA         ,650    ,11TH AVE         ,SAN DIEGO       ,071701,       .00 ,      ,12.52 ,03,03  ,26 ,N,Y,N,N,Y,N,N,  13.30 
21119 ,  59,CALIFORNIA MOTHER-INFANT PROG ,4997   ,IMPERIAL AVE     ,SAN DIEGO       ,071701,       .00 ,      , 9.39 ,03,03  ,17 ,N,N,N,N,Y,N,N,   6.65 
21119 ,  60,FRESNO PAROLE UNITS #1 & #2   ,2600   ,TULARE ST        ,FRESNO          ,071701,       .00 ,      ,15.58 ,04,02  ,13 ,Y,Y,Y,Y,Y,N,N,  32.05 
21119 ,  61,HANFORD UNIT                  ,1157  W,LACEY BLVD       ,HANFORD         ,071701,       .00 ,      ,14.20 ,04,06  ,03 ,Y,Y,Y,Y,Y,N,N,  32.05 
21119 ,  62,MADERA SUBUNIT                ,605   S,GATEWAY DR       ,MADERA          ,071701,       .00 ,      , 8.53 ,04,01  ,12 ,Y,Y,Y,Y,Y,N,N,  32.05 
21119 ,  63,VISALIA UNIT                  ,2354  S,WHITENDALE ST    ,VISALIA         ,071701,       .00 ,      ,15.42 ,04,03  ,05 ,Y,Y,Y,Y,Y,N,N,  32.05 
21119 ,  64,TURNING POINT                 ,1845  S,COURT ST         ,VISALIA         ,071701,       .00 ,      ,15.54 ,04,03  ,07 ,Y,Y,Y,Y,Y,N,N,  32.05 
21119 ,  65,TURNING POINT                 ,2369  S,G ST             ,FRESNO          ,071701,       .00 ,      ,16.18 ,04,02  ,16 ,Y,Y,Y,Y,Y,N,N,  32.05 
21119 ,  66,FRESNO PAROLE                 ,2222  S,G ST             ,FRESNO          ,071701,       .00 ,      ,16.13 ,04,02  ,15 ,Y,Y,Y,Y,Y,N,N,  32.05 
21119 ,  67,SAN LUIS PAROLE UNIT          ,3232  S,HIGUERA ST       ,SAN LUIS OBISPO ,071701,       .00 ,      ,11.00 ,05,31  ,16 ,Y,Y,Y,Y,Y,N,N,  46.10 
21119 ,  68,SAN FERNANDO VALLEY PAROLE    ,6736   ,LAUREL CANYON BL ,NORTH HOLLYWOOD ,071701,       .00 ,      ,14.25 ,06,52  ,27W,Y,Y,Y,Y,Y,N,N,  30.45 
21119 ,  69,OXNARD UNIT/VENTURA           ,1555  N,FIFTH ST         ,OXNARD          ,071701,       .00 ,      ,11.23 ,06,21  ,14 ,Y,Y,Y,Y,Y,N,N,  32.05 
21119 ,  70,SANTA BARBARA UNIT            ,411   E,CANON PERDIDO    ,SANTA BARBARA   ,071701,       .00 ,      ,15.42 ,06,56  ,18S,Y,Y,Y,Y,Y,N,N,  46.10 
21119 ,  71,ORION ST U/F                  ,8141   ,ORION ST         ,VAN NUYS        ,071701,       .00 ,      ,13.50 ,06,52  ,27A,Y,Y,Y,Y,Y,N,N,  30.45 
21119 ,  72,COMPTON UNIT #1               ,322   W,COMPTON BLVD     ,COMPTON         ,071701,       .00 ,      ,14.55 ,06,14  ,21M,Y,Y,Y,Y,Y,N,N,  30.45 
21119 ,  73,COMPTON UNIT #3               ,1957  E,DEL AMO BLVD     ,COMPTON         ,071701,       .00 ,      ,15.20 ,06,14  ,25 ,Y,Y,Y,Y,Y,N,N,  30.45 
21119 ,  74,SAN GABRIEL UNIT #1           ,1161   ,PARKVIEW         ,COVINA          ,071701,       .00 ,      , 9.22 ,06,01  ,16A,Y,Y,Y,Y,Y,N,N,  30.45 
21119 ,  75,EL MONTE UNITS #1 & #2        ,9900   ,BALDWIN PLACE    ,EL MONTE        ,071701,       .00 ,      ,12.53 ,06,10  ,19 ,Y,Y,Y,Y,Y,N,N,  30.45 
21119 ,  76,HOLLYWOOD RE-ENTRY            ,1831  N,VINE ST          ,HOLLYWOOD       ,071701,       .00 ,      ,10.45 ,06,29  ,07 ,Y,Y,Y,Y,Y,N,N,  30.45 
